,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
304,LP001978,Male,No,0,Graduate,No,4000,140.0,360.0,1.0,Rural,Y
305,LP001990,Male,No,0,Not Graduate,No,2000,126.0,360.0,1.0,Urban,N
306,LP001993,Female,No,0,Graduate,No,3762,135.0,360.0,1.0,Rural,Y
307,LP001994,Female,No,0,Graduate,No,2400,104.0,360.0,0.0,Urban,N
308,LP001996,Male,No,0,Graduate,No,20233,480.0,360.0,1.0,Rural,N
309,LP001998,Male,Yes,2,Not Graduate,No,7667,185.0,360.0,1.0,Rural,Y
310,LP002002,Female,No,0,Graduate,No,2917,84.0,360.0,1.0,Semiurban,Y
311,LP002004,Male,No,0,Not Graduate,No,2927,111.0,360.0,1.0,Semiurban,Y
312,LP002006,Female,No,0,Graduate,No,2507,56.0,360.0,1.0,Rural,Y
313,LP002008,Male,Yes,2,Graduate,Yes,5746,144.0,84.0,1.0,Rural,Y
314,LP002024,Male,Yes,0,Graduate,No,2473,159.0,360.0,1.0,Rural,N
315,LP002031,Male,Yes,1,Not Graduate,No,3399,111.0,180.0,1.0,Urban,Y
316,LP002035,Male,Yes,2,Graduate,No,3717,120.0,360.0,1.0,Semiurban,Y
317,LP002036,Male,Yes,0,Graduate,No,2058,88.0,360.0,1.0,Urban,Y
318,LP002043,Female,No,1,Graduate,No,3541,112.0,360.0,1.0,Semiurban,Y
319,LP002050,Male,Yes,1,Graduate,Yes,10000,155.0,360.0,1.0,Rural,N
320,LP002051,Male,Yes,0,Graduate,No,2400,115.0,360.0,1.0,Semiurban,Y
321,LP002053,Male,Yes,3+,Graduate,No,4342,124.0,360.0,1.0,Semiurban,Y
322,LP002054,Male,Yes,2,Not Graduate,No,3601,126.0,360.0,1.0,Rural,Y
323,LP002055,Female,No,0,Graduate,No,3166,132.0,360.0,1.0,Rural,Y
324,LP002065,Male,Yes,3+,Graduate,No,15000,300.0,360.0,1.0,Rural,Y
325,LP002067,Male,Yes,1,Graduate,Yes,8666,376.0,360.0,0.0,Rural,N
326,LP002068,Male,No,0,Graduate,No,4917,130.0,360.0,0.0,Rural,Y
327,LP002082,Male,Yes,0,Graduate,Yes,5818,184.0,360.0,1.0,Semiurban,Y
328,LP002086,Female,Yes,0,Graduate,No,4333,110.0,360.0,1.0,Urban,N
329,LP002087,Female,No,0,Graduate,No,2500,67.0,360.0,1.0,Urban,Y
330,LP002097,Male,No,1,Graduate,No,4384,117.0,360.0,1.0,Urban,Y
331,LP002098,Male,No,0,Graduate,No,2935,98.0,360.0,1.0,Semiurban,Y
332,LP002100,Male,No,0,Graduate,No,2833,71.0,360.0,1.0,Urban,Y
333,LP002101,Male,Yes,0,Graduate,No,63337,490.0,180.0,1.0,Urban,Y
334,LP002103,Male,Yes,1,Graduate,Yes,9833,182.0,180.0,1.0,Urban,Y
335,LP002106,Male,Yes,0,Graduate,Yes,5503,70.0,360.0,1.0,Semiurban,Y
336,LP002110,Male,Yes,1,Graduate,No,5250,160.0,360.0,1.0,Rural,Y
337,LP002112,Male,Yes,2,Graduate,Yes,2500,176.0,360.0,1.0,Rural,Y
338,LP002113,Female,No,3+,Not Graduate,No,1830,126.0,360.0,0.0,Urban,N
339,LP002114,Female,No,0,Graduate,No,4160,71.0,360.0,1.0,Semiurban,Y
340,LP002115,Male,Yes,3+,Not Graduate,No,2647,173.0,360.0,1.0,Rural,N
341,LP002116,Female,No,0,Graduate,No,2378,46.0,360.0,1.0,Rural,N
342,LP002119,Male,Yes,1,Not Graduate,No,4554,158.0,360.0,1.0,Urban,Y
343,LP002126,Male,Yes,3+,Not Graduate,No,3173,74.0,360.0,1.0,Semiurban,Y
344,LP002128,Male,Yes,2,Graduate,No,2583,125.0,360.0,1.0,Rural,Y
345,LP002129,Male,Yes,0,Graduate,No,2499,160.0,360.0,1.0,Semiurban,Y
346,LP002130,Male,Yes,0,Not Graduate,No,3523,152.0,360.0,0.0,Rural,N
347,LP002131,Male,Yes,2,Not Graduate,No,3083,126.0,360.0,1.0,Urban,Y
348,LP002137,Male,Yes,0,Graduate,No,6333,259.0,360.0,1.0,Semiurban,Y
349,LP002138,Male,Yes,0,Graduate,No,2625,187.0,360.0,1.0,Rural,Y
350,LP002139,Male,Yes,0,Graduate,No,9083,228.0,360.0,1.0,Semiurban,Y
351,LP002140,Male,No,0,Graduate,No,8750,308.0,360.0,1.0,Rural,N
352,LP002141,Male,Yes,3+,Graduate,No,2666,95.0,360.0,1.0,Rural,Y
353,LP002142,Female,Yes,0,Graduate,Yes,5500,105.0,360.0,0.0,Rural,N
354,LP002143,Female,Yes,0,Graduate,No,2423,130.0,360.0,1.0,Semiurban,Y
355,LP002144,Female,No,0,Graduate,No,3813,116.0,180.0,1.0,Urban,Y
356,LP002149,Male,Yes,2,Graduate,No,8333,165.0,360.0,1.0,Rural,Y
357,LP002151,Male,Yes,1,Graduate,No,3875,67.0,360.0,1.0,Urban,N
358,LP002158,Male,Yes,0,Not Graduate,No,3000,100.0,480.0,0.0,Urban,N
359,LP002160,Male,Yes,3+,Graduate,No,5167,200.0,360.0,1.0,Semiurban,Y
360,LP002161,Female,No,1,Graduate,No,4723,81.0,360.0,1.0,Semiurban,N
361,LP002170,Male,Yes,2,Graduate,No,5000,236.0,360.0,1.0,Semiurban,Y
362,LP002175,Male,Yes,0,Graduate,No,4750,130.0,360.0,1.0,Urban,Y
363,LP002178,Male,Yes,0,Graduate,No,3013,95.0,300.0,1.0,Urban,Y
364,LP002180,Male,No,0,Graduate,Yes,6822,141.0,360.0,1.0,Rural,Y
365,LP002181,Male,No,0,Not Graduate,No,6216,133.0,360.0,1.0,Rural,N
366,LP002187,Male,No,0,Graduate,No,2500,96.0,480.0,1.0,Semiurban,N
367,LP002188,Male,No,0,Graduate,No,5124,124.0,360.0,0.0,Rural,N
368,LP002190,Male,Yes,1,Graduate,No,6325,175.0,360.0,1.0,Semiurban,Y
369,LP002191,Male,Yes,0,Graduate,No,19730,570.0,360.0,1.0,Rural,N
370,LP002194,Female,No,0,Graduate,Yes,15759,55.0,360.0,1.0,Semiurban,Y
371,LP002197,Male,Yes,2,Graduate,No,5185,155.0,360.0,1.0,Semiurban,Y
372,LP002201,Male,Yes,2,Graduate,Yes,9323,380.0,300.0,1.0,Rural,Y
373,LP002205,Male,No,1,Graduate,No,3062,111.0,180.0,0.0,Urban,N
374,LP002209,Female,No,0,Graduate,No,2764,110.0,360.0,1.0,Urban,Y
375,LP002211,Male,Yes,0,Graduate,No,4817,120.0,180.0,1.0,Urban,Y
376,LP002219,Male,Yes,3+,Graduate,No,8750,130.0,360.0,1.0,Rural,Y
377,LP002223,Male,Yes,0,Graduate,No,4310,130.0,360.0,1.0,Semiurban,Y
378,LP002224,Male,No,0,Graduate,No,3069,71.0,480.0,1.0,Urban,N
379,LP002225,Male,Yes,2,Graduate,No,5391,130.0,360.0,1.0,Urban,Y
380,LP002226,Male,Yes,0,Graduate,No,3333,128.0,360.0,1.0,Semiurban,Y
381,LP002229,Male,No,0,Graduate,No,5941,296.0,360.0,1.0,Semiurban,Y
382,LP002231,Female,No,0,Graduate,No,6000,156.0,360.0,1.0,Urban,Y
383,LP002234,Male,No,0,Graduate,Yes,7167,128.0,360.0,1.0,Urban,Y
384,LP002236,Male,Yes,2,Graduate,No,4566,100.0,360.0,1.0,Urban,N
385,LP002237,Male,No,1,Graduate,No,3667,113.0,180.0,1.0,Urban,Y
386,LP002239,Male,No,0,Not Graduate,No,2346,132.0,360.0,1.0,Semiurban,Y
387,LP002243,Male,Yes,0,Not Graduate,No,3010,126.0,360.0,0.0,Urban,N
388,LP002244,Male,Yes,0,Graduate,No,2333,136.0,360.0,1.0,Urban,Y
389,LP002250,Male,Yes,0,Graduate,No,5488,125.0,360.0,1.0,Rural,Y
390,LP002255,Male,No,3+,Graduate,No,9167,185.0,360.0,1.0,Rural,Y
391,LP002262,Male,Yes,3+,Graduate,No,9504,275.0,360.0,1.0,Rural,Y
392,LP002263,Male,Yes,0,Graduate,No,2583,120.0,360.0,1.0,Urban,Y
393,LP002265,Male,Yes,2,Not Graduate,No,1993,113.0,180.0,1.0,Semiurban,Y
394,LP002266,Male,Yes,2,Graduate,No,3100,113.0,360.0,1.0,Urban,Y
395,LP002272,Male,Yes,2,Graduate,No,3276,135.0,360.0,1.0,Semiurban,Y
396,LP002277,Female,No,0,Graduate,No,3180,71.0,360.0,0.0,Urban,N
397,LP002281,Male,Yes,0,Graduate,No,3033,95.0,360.0,1.0,Urban,Y
398,LP002284,Male,No,0,Not Graduate,No,3902,109.0,360.0,1.0,Rural,Y
399,LP002287,Female,No,0,Graduate,No,1500,103.0,360.0,0.0,Semiurban,N
400,LP002288,Male,Yes,2,Not Graduate,No,2889,45.0,180.0,0.0,Urban,N
401,LP002296,Male,No,0,Not Graduate,No,2755,65.0,300.0,1.0,Rural,N
402,LP002297,Male,No,0,Graduate,No,2500,103.0,360.0,1.0,Semiurban,Y
403,LP002300,Female,No,0,Not Graduate,No,1963,53.0,360.0,1.0,Semiurban,Y
404,LP002301,Female,No,0,Graduate,Yes,7441,194.0,360.0,1.0,Rural,N
405,LP002305,Female,No,0,Graduate,No,4547,115.0,360.0,1.0,Semiurban,Y
406,LP002308,Male,Yes,0,Not Graduate,No,2167,115.0,360.0,1.0,Urban,Y
407,LP002314,Female,No,0,Not Graduate,No,2213,66.0,360.0,1.0,Rural,Y
408,LP002315,Male,Yes,1,Graduate,No,8300,152.0,300.0,0.0,Semiurban,N
409,LP002317,Male,Yes,3+,Graduate,No,81000,360.0,360.0,0.0,Rural,N
410,LP002318,Female,No,1,Not Graduate,Yes,3867,62.0,360.0,1.0,Semiurban,N
411,LP002319,Male,Yes,0,Graduate,No,6256,160.0,360.0,1.0,Urban,Y
412,LP002328,Male,Yes,0,Not Graduate,No,6096,218.0,360.0,0.0,Rural,N
413,LP002332,Male,Yes,0,Not Graduate,No,2253,110.0,360.0,1.0,Rural,Y
414,LP002335,Female,Yes,0,Not Graduate,No,2149,178.0,360.0,0.0,Semiurban,N
415,LP002337,Female,No,0,Graduate,No,2995,60.0,360.0,1.0,Urban,Y
416,LP002341,Female,No,1,Graduate,No,2600,160.0,360.0,1.0,Urban,N
417,LP002342,Male,Yes,2,Graduate,Yes,1600,239.0,360.0,1.0,Urban,N
418,LP002345,Male,Yes,0,Graduate,No,1025,112.0,360.0,1.0,Rural,Y
419,LP002347,Male,Yes,0,Graduate,No,3246,138.0,360.0,1.0,Semiurban,Y
420,LP002348,Male,Yes,0,Graduate,No,5829,138.0,360.0,1.0,Rural,Y
421,LP002357,Female,No,0,Not Graduate,No,2720,80.0,360.0,0.0,Urban,N
422,LP002361,Male,Yes,0,Graduate,No,1820,100.0,360.0,1.0,Urban,Y
423,LP002362,Male,Yes,1,Graduate,No,7250,110.0,360.0,0.0,Urban,N
424,LP002364,Male,Yes,0,Graduate,No,14880,96.0,360.0,1.0,Semiurban,Y
425,LP002366,Male,Yes,0,Graduate,No,2666,121.0,360.0,1.0,Rural,Y
426,LP002367,Female,No,1,Not Graduate,No,4606,81.0,360.0,1.0,Rural,N
427,LP002368,Male,Yes,2,Graduate,No,5935,133.0,360.0,1.0,Semiurban,Y
428,LP002369,Male,Yes,0,Graduate,No,2920,87.0,360.0,1.0,Rural,Y
429,LP002370,Male,No,0,Not Graduate,No,2717,60.0,180.0,1.0,Urban,Y
430,LP002377,Female,No,1,Graduate,Yes,8624,150.0,360.0,1.0,Semiurban,Y
431,LP002379,Male,No,0,Graduate,No,6500,105.0,360.0,0.0,Rural,N
432,LP002386,Male,No,0,Graduate,No,12876,405.0,360.0,1.0,Semiurban,Y
433,LP002387,Male,Yes,0,Graduate,No,2425,143.0,360.0,1.0,Semiurban,Y
434,LP002390,Male,No,0,Graduate,No,3750,100.0,360.0,1.0,Urban,Y
435,LP002393,Female,Yes,0,Graduate,No,10047,126.0,240.0,1.0,Semiurban,Y
436,LP002398,Male,No,0,Graduate,No,1926,50.0,360.0,1.0,Semiurban,Y
437,LP002401,Male,Yes,0,Graduate,No,2213,126.0,360.0,1.0,Urban,Y
438,LP002403,Male,No,0,Graduate,Yes,10416,187.0,360.0,0.0,Urban,N
439,LP002407,Female,Yes,0,Not Graduate,Yes,7142,138.0,360.0,1.0,Rural,Y
440,LP002408,Male,No,0,Graduate,No,3660,187.0,360.0,1.0,Semiurban,Y
441,LP002409,Male,Yes,0,Graduate,No,7901,180.0,360.0,1.0,Rural,Y
442,LP002418,Male,No,3+,Not Graduate,No,4707,148.0,360.0,1.0,Semiurban,Y
443,LP002422,Male,No,1,Graduate,No,37719,152.0,360.0,1.0,Semiurban,Y
444,LP002424,Male,Yes,0,Graduate,No,7333,175.0,300.0,1.0,Rural,Y
445,LP002429,Male,Yes,1,Graduate,Yes,3466,130.0,360.0,1.0,Rural,Y
446,LP002434,Male,Yes,2,Not Graduate,No,4652,110.0,360.0,1.0,Rural,Y
447,LP002435,Male,Yes,0,Graduate,No,3539,55.0,360.0,1.0,Rural,N
448,LP002443,Male,Yes,2,Graduate,No,3340,150.0,360.0,0.0,Rural,N
449,LP002444,Male,No,1,Not Graduate,Yes,2769,190.0,360.0,1.0,Semiurban,N
450,LP002446,Male,Yes,2,Not Graduate,No,2309,125.0,360.0,0.0,Rural,N
451,LP002447,Male,Yes,2,Not Graduate,No,1958,60.0,300.0,1.0,Urban,Y
452,LP002448,Male,Yes,0,Graduate,No,3948,149.0,360.0,0.0,Rural,N
453,LP002449,Male,Yes,0,Graduate,No,2483,90.0,180.0,0.0,Rural,Y
454,LP002453,Male,No,0,Graduate,Yes,7085,84.0,360.0,1.0,Semiurban,Y
455,LP002455,Male,Yes,2,Graduate,No,3859,96.0,360.0,1.0,Semiurban,Y
456,LP002459,Male,Yes,0,Graduate,No,4301,118.0,360.0,1.0,Urban,Y
457,LP002467,Male,Yes,0,Graduate,No,3708,173.0,360.0,1.0,Urban,N
458,LP002472,Male,No,2,Graduate,No,4354,136.0,360.0,1.0,Rural,Y
459,LP002473,Male,Yes,0,Graduate,No,8334,160.0,360.0,1.0,Semiurban,N
460,LP002478,Male,Yes,0,Graduate,Yes,2083,160.0,360.0,1.0,Semiurban,Y
461,LP002484,Male,Yes,3+,Graduate,No,7740,128.0,180.0,1.0,Urban,Y
462,LP002487,Male,Yes,0,Graduate,No,3015,153.0,360.0,1.0,Rural,Y
463,LP002489,Female,No,1,Not Graduate,No,5191,132.0,360.0,1.0,Semiurban,Y
464,LP002493,Male,No,0,Graduate,No,4166,98.0,360.0,0.0,Semiurban,N
465,LP002494,Male,No,0,Graduate,No,6000,140.0,360.0,1.0,Rural,Y
466,LP002500,Male,Yes,3+,Not Graduate,No,2947,70.0,180.0,0.0,Urban,N
467,LP002501,Male,Yes,0,Graduate,No,16692,110.0,360.0,1.0,Semiurban,Y
468,LP002502,Female,Yes,2,Not Graduate,No,210,98.0,360.0,1.0,Semiurban,Y
469,LP002505,Male,Yes,0,Graduate,No,4333,110.0,360.0,1.0,Urban,N
470,LP002515,Male,Yes,1,Graduate,Yes,3450,162.0,360.0,1.0,Semiurban,Y
471,LP002517,Male,Yes,1,Not Graduate,No,2653,113.0,180.0,0.0,Rural,N
472,LP002519,Male,Yes,3+,Graduate,No,4691,100.0,360.0,1.0,Semiurban,Y
473,LP002522,Female,No,0,Graduate,Yes,2500,93.0,360.0,1.0,Urban,Y
474,LP002524,Male,No,2,Graduate,No,5532,162.0,360.0,1.0,Rural,Y
475,LP002527,Male,Yes,2,Graduate,Yes,16525,150.0,360.0,1.0,Rural,Y
476,LP002529,Male,Yes,2,Graduate,No,6700,230.0,300.0,1.0,Semiurban,Y
477,LP002530,Male,Yes,2,Graduate,No,2873,132.0,360.0,0.0,Semiurban,N
478,LP002531,Male,Yes,1,Graduate,Yes,16667,86.0,360.0,1.0,Semiurban,Y
479,LP002533,Male,Yes,2,Graduate,No,2947,126.0,360.0,1.0,Urban,N
480,LP002534,Female,No,0,Not Graduate,No,4350,154.0,360.0,1.0,Rural,Y
481,LP002536,Male,Yes,3+,Not Graduate,No,3095,113.0,360.0,1.0,Rural,Y
482,LP002537,Male,Yes,0,Graduate,No,2083,128.0,360.0,1.0,Semiurban,Y
483,LP002541,Male,Yes,0,Graduate,No,10833,234.0,360.0,1.0,Semiurban,Y
484,LP002543,Male,Yes,2,Graduate,No,8333,246.0,360.0,1.0,Semiurban,Y
485,LP002544,Male,Yes,1,Not Graduate,No,1958,131.0,360.0,1.0,Rural,Y
486,LP002545,Male,No,2,Graduate,No,3547,80.0,360.0,0.0,Rural,N
487,LP002547,Male,Yes,1,Graduate,No,18333,500.0,360.0,1.0,Urban,N
488,LP002555,Male,Yes,2,Graduate,Yes,4583,160.0,360.0,1.0,Semiurban,Y
489,LP002556,Male,No,0,Graduate,No,2435,75.0,360.0,1.0,Urban,N
490,LP002560,Male,No,0,Not Graduate,No,2699,96.0,360.0,1.0,Semiurban,Y
491,LP002562,Male,Yes,1,Not Graduate,No,5333,186.0,360.0,1.0,Urban,Y
492,LP002571,Male,No,0,Not Graduate,No,3691,110.0,360.0,1.0,Rural,Y
493,LP002582,Female,No,0,Not Graduate,Yes,17263,225.0,360.0,1.0,Semiurban,Y
494,LP002585,Male,Yes,0,Graduate,No,3597,119.0,360.0,0.0,Rural,N
495,LP002586,Female,Yes,1,Graduate,No,3326,105.0,84.0,1.0,Semiurban,Y
496,LP002587,Male,Yes,0,Not Graduate,No,2600,107.0,360.0,1.0,Rural,Y
497,LP002588,Male,Yes,0,Graduate,No,4625,111.0,12.0,1.0,Urban,Y
498,LP002600,Male,Yes,1,Graduate,Yes,2895,95.0,360.0,1.0,Semiurban,Y
499,LP002602,Male,No,0,Graduate,No,6283,209.0,360.0,0.0,Rural,N
500,LP002603,Female,No,0,Graduate,No,645,113.0,480.0,1.0,Rural,Y
501,LP002606,Female,No,0,Graduate,No,3159,100.0,360.0,1.0,Semiurban,Y
502,LP002615,Male,Yes,2,Graduate,No,4865,208.0,360.0,1.0,Semiurban,Y
503,LP002618,Male,Yes,1,Not Graduate,No,4050,138.0,360.0,1.0,Rural,N
504,LP002619,Male,Yes,0,Not Graduate,No,3814,124.0,300.0,1.0,Semiurban,Y
505,LP002622,Male,Yes,2,Graduate,No,3510,243.0,360.0,1.0,Rural,Y
506,LP002624,Male,Yes,0,Graduate,No,20833,480.0,360.0,1.0,Urban,Y
507,LP002625,Male,No,0,Graduate,No,3583,96.0,360.0,1.0,Urban,N
508,LP002626,Male,Yes,0,Graduate,Yes,2479,188.0,360.0,1.0,Urban,Y
509,LP002634,Female,No,1,Graduate,No,13262,40.0,360.0,1.0,Urban,Y
510,LP002637,Male,No,0,Not Graduate,No,3598,100.0,360.0,1.0,Rural,N
511,LP002640,Male,Yes,1,Graduate,No,6065,250.0,360.0,1.0,Semiurban,Y
512,LP002643,Male,Yes,2,Graduate,No,3283,148.0,360.0,1.0,Urban,Y
513,LP002648,Male,Yes,0,Graduate,No,2130,70.0,180.0,1.0,Semiurban,N
514,LP002652,Male,No,0,Graduate,No,5815,311.0,360.0,1.0,Rural,N
515,LP002659,Male,Yes,3+,Graduate,No,3466,150.0,360.0,1.0,Rural,Y
516,LP002670,Female,Yes,2,Graduate,No,2031,113.0,480.0,1.0,Semiurban,Y
517,LP002682,Male,Yes,0,Not Graduate,No,3074,123.0,360.0,0.0,Semiurban,N
518,LP002683,Male,No,0,Graduate,No,4683,185.0,360.0,1.0,Semiurban,N
519,LP002684,Female,No,0,Not Graduate,No,3400,95.0,360.0,1.0,Rural,N
520,LP002689,Male,Yes,2,Not Graduate,No,2192,45.0,360.0,1.0,Semiurban,Y
521,LP002690,Male,No,0,Graduate,No,2500,55.0,360.0,1.0,Semiurban,Y
522,LP002692,Male,Yes,3+,Graduate,Yes,5677,100.0,360.0,1.0,Rural,Y
523,LP002693,Male,Yes,2,Graduate,Yes,7948,480.0,360.0,1.0,Rural,Y
524,LP002697,Male,No,0,Graduate,No,4680,126.0,360.0,1.0,Semiurban,N
525,LP002699,Male,Yes,2,Graduate,Yes,17500,400.0,360.0,1.0,Rural,Y
526,LP002705,Male,Yes,0,Graduate,No,3775,110.0,360.0,1.0,Semiurban,Y
527,LP002706,Male,Yes,1,Not Graduate,No,5285,161.0,360.0,0.0,Semiurban,Y
528,LP002714,Male,No,1,Not Graduate,No,2679,94.0,360.0,1.0,Semiurban,Y
529,LP002716,Male,No,0,Not Graduate,No,6783,130.0,360.0,1.0,Semiurban,Y
530,LP002717,Male,Yes,0,Graduate,No,1025,216.0,360.0,1.0,Rural,Y
531,LP002720,Male,Yes,3+,Graduate,No,4281,100.0,360.0,1.0,Urban,Y
532,LP002723,Male,No,2,Graduate,No,3588,110.0,360.0,0.0,Rural,N
533,LP002729,Male,No,1,Graduate,No,11250,196.0,360.0,1.0,Semiurban,N
534,LP002731,Female,No,0,Not Graduate,Yes,18165,125.0,360.0,1.0,Urban,Y
535,LP002732,Male,No,0,Not Graduate,No,2550,126.0,360.0,1.0,Rural,Y
536,LP002734,Male,Yes,0,Graduate,No,6133,324.0,360.0,1.0,Urban,Y
537,LP002738,Male,No,2,Graduate,No,3617,107.0,360.0,1.0,Semiurban,Y
538,LP002739,Male,Yes,0,Not Graduate,No,2917,66.0,360.0,1.0,Rural,N
539,LP002740,Male,Yes,3+,Graduate,No,6417,157.0,180.0,1.0,Rural,Y
540,LP002741,Female,Yes,1,Graduate,No,4608,140.0,180.0,1.0,Semiurban,Y
541,LP002743,Female,No,0,Graduate,No,2138,99.0,360.0,0.0,Semiurban,N
542,LP002753,Female,No,1,Graduate,No,3652,95.0,360.0,1.0,Semiurban,Y
543,LP002755,Male,Yes,1,Not Graduate,No,2239,128.0,360.0,1.0,Urban,Y
544,LP002757,Female,Yes,0,Not Graduate,No,3017,102.0,360.0,1.0,Semiurban,Y
545,LP002767,Male,Yes,0,Graduate,No,2768,155.0,360.0,1.0,Rural,Y
546,LP002768,Male,No,0,Not Graduate,No,3358,80.0,36.0,1.0,Semiurban,N
547,LP002772,Male,No,0,Graduate,No,2526,145.0,360.0,1.0,Rural,Y
548,LP002776,Female,No,0,Graduate,No,5000,103.0,360.0,0.0,Semiurban,N
549,LP002777,Male,Yes,0,Graduate,No,2785,110.0,360.0,1.0,Rural,Y
550,LP002778,Male,Yes,2,Graduate,Yes,6633,126.0,360.0,0.0,Rural,N
551,LP002784,Male,Yes,1,Not Graduate,No,2492,126.0,360.0,1.0,Rural,Y
552,LP002785,Male,Yes,1,Graduate,No,3333,158.0,360.0,1.0,Urban,Y
553,LP002788,Male,Yes,0,Not Graduate,No,2454,181.0,360.0,0.0,Urban,N
554,LP002789,Male,Yes,0,Graduate,No,3593,132.0,180.0,0.0,Rural,N
555,LP002792,Male,Yes,1,Graduate,No,5468,26.0,360.0,1.0,Semiurban,Y
556,LP002794,Female,No,0,Graduate,No,2667,84.0,360.0,1.0,Urban,Y
557,LP002795,Male,Yes,3+,Graduate,Yes,10139,260.0,360.0,1.0,Semiurban,Y
558,LP002798,Male,Yes,0,Graduate,No,3887,162.0,360.0,1.0,Semiurban,Y
559,LP002804,Female,Yes,0,Graduate,No,4180,182.0,360.0,1.0,Semiurban,Y
560,LP002807,Male,Yes,2,Not Graduate,No,3675,108.0,360.0,1.0,Semiurban,Y
561,LP002813,Female,Yes,1,Graduate,Yes,19484,600.0,360.0,1.0,Semiurban,Y
562,LP002820,Male,Yes,0,Graduate,No,5923,211.0,360.0,1.0,Rural,Y
563,LP002821,Male,No,0,Not Graduate,Yes,5800,132.0,360.0,1.0,Semiurban,Y
564,LP002832,Male,Yes,2,Graduate,No,8799,258.0,360.0,0.0,Urban,N
565,LP002833,Male,Yes,0,Not Graduate,No,4467,120.0,360.0,1.0,Rural,Y
566,LP002836,Male,No,0,Graduate,No,3333,70.0,360.0,1.0,Urban,Y
567,LP002837,Male,Yes,3+,Graduate,No,3400,123.0,360.0,0.0,Rural,N
568,LP002840,Female,No,0,Graduate,No,2378,9.0,360.0,1.0,Urban,N
569,LP002841,Male,Yes,0,Graduate,No,3166,104.0,360.0,0.0,Urban,N
570,LP002842,Male,Yes,1,Graduate,No,3417,186.0,360.0,1.0,Urban,Y
571,LP002847,Male,Yes,0,Graduate,No,5116,165.0,360.0,0.0,Urban,N
572,LP002855,Male,Yes,2,Graduate,No,16666,275.0,360.0,1.0,Urban,Y
573,LP002862,Male,Yes,2,Not Graduate,No,6125,187.0,480.0,1.0,Semiurban,N
574,LP002863,Male,Yes,3+,Graduate,No,6406,150.0,360.0,1.0,Semiurban,N
575,LP002868,Male,Yes,2,Graduate,No,3159,108.0,84.0,1.0,Urban,Y
576,LP002872,Male,Yes,0,Graduate,No,3087,136.0,360.0,0.0,Semiurban,N
577,LP002874,Male,No,0,Graduate,No,3229,110.0,360.0,1.0,Urban,Y
578,LP002877,Male,Yes,1,Graduate,No,1782,107.0,360.0,1.0,Rural,Y
579,LP002888,Male,No,0,Graduate,No,3182,161.0,360.0,1.0,Urban,Y
580,LP002892,Male,Yes,2,Graduate,No,6540,205.0,360.0,1.0,Semiurban,Y
581,LP002893,Male,No,0,Graduate,No,1836,90.0,360.0,1.0,Urban,N
582,LP002894,Female,Yes,0,Graduate,No,3166,36.0,360.0,1.0,Semiurban,Y
583,LP002898,Male,Yes,1,Graduate,No,1880,61.0,360.0,1.0,Rural,N
584,LP002911,Male,Yes,1,Graduate,No,2787,146.0,360.0,0.0,Rural,N
585,LP002912,Male,Yes,1,Graduate,No,4283,172.0,84.0,1.0,Rural,N
586,LP002916,Male,Yes,0,Graduate,No,2297,104.0,360.0,1.0,Urban,Y
587,LP002917,Female,No,0,Not Graduate,No,2165,70.0,360.0,1.0,Semiurban,Y
588,LP002925,Male,No,0,Graduate,No,4750,94.0,360.0,1.0,Semiurban,Y
589,LP002926,Male,Yes,2,Graduate,Yes,2726,106.0,360.0,0.0,Semiurban,N
590,LP002928,Male,Yes,0,Graduate,No,3000,56.0,180.0,1.0,Semiurban,Y
591,LP002931,Male,Yes,2,Graduate,Yes,6000,205.0,240.0,1.0,Semiurban,N
592,LP002933,Male,No,3+,Graduate,Yes,9357,292.0,360.0,1.0,Semiurban,Y
593,LP002936,Male,Yes,0,Graduate,No,3859,142.0,180.0,1.0,Rural,Y
594,LP002938,Male,Yes,0,Graduate,Yes,16120,260.0,360.0,1.0,Urban,Y
595,LP002940,Male,No,0,Not Graduate,No,3833,110.0,360.0,1.0,Rural,Y
596,LP002941,Male,Yes,2,Not Graduate,Yes,6383,187.0,360.0,1.0,Rural,N
597,LP002943,Male,No,0,Graduate,No,2987,88.0,360.0,0.0,Semiurban,N
598,LP002945,Male,Yes,0,Graduate,Yes,9963,180.0,360.0,1.0,Rural,Y
599,LP002948,Male,Yes,2,Graduate,No,5780,192.0,360.0,1.0,Urban,Y
600,LP002949,Female,No,3+,Graduate,No,416,350.0,180.0,1.0,Urban,N
601,LP002950,Male,Yes,0,Not Graduate,No,2894,155.0,360.0,1.0,Rural,Y
602,LP002953,Male,Yes,3+,Graduate,No,5703,128.0,360.0,1.0,Urban,Y
603,LP002958,Male,No,0,Graduate,No,3676,172.0,360.0,1.0,Rural,Y
604,LP002959,Female,Yes,1,Graduate,No,12000,496.0,360.0,1.0,Semiurban,Y
605,LP002960,Male,Yes,0,Not Graduate,No,2400,126.0,180.0,1.0,Urban,N
606,LP002961,Male,Yes,1,Graduate,No,3400,173.0,360.0,1.0,Semiurban,Y
607,LP002964,Male,Yes,2,Not Graduate,No,3987,157.0,360.0,1.0,Rural,Y
608,LP002974,Male,Yes,0,Graduate,No,3232,108.0,360.0,1.0,Rural,Y
